88.09-11 Sän Töng Shén Three Kidney Penetrating	-	
88.12-14 Shång Sän Huång Three Upper Yellows	-	
88.15 Huö Zhi Fire Branch	-	
88.16 Huö Quån Fire Complete	-	
88.17-19 Simä Four Horses	-	
88.20-22 san Quan Three Fountains	-	
88.23-24 Jin Qiån Metal Front	-	
88.25 Zhöng Jiü Li Central Nine Miles	-	
88.26 Shång Jiü Li Upper Nine Miles	-	
88.27 Xiå Jiü Li Lower Nine Miles	-	
88.28 Jié Release	-	
88.29-31 Zü Sän Néi Töng Inner three leg penetrating	-	
88.32 Shi Yin Lost Voice	-	
Jin Ying Managing Metal	-	
Mü Huång	-	
Seven Miles	-	
Sän Ling Three Efficacies	-	
Sän Pi Three Spleen	-	
Töng Chång Penetrating Intestines	-	
Töng Ling Penetrating the sprite	-	
Töng Xin Penetrating Heart	-	
Tü Chäng [±BÄI	-	
Tü Ling Earth Efficiency	-	
99.01 Ér Huån Ear Ring	-	
99.02 Mü Ér Wood Ear	-	
99.03 Huö Ér Fire Ear	-	
99.04 Tü Ér [±äft]	-	
99.05 Jin Ér Metal Ear	-	
99.06 Shui Ér Water Ear	-	
99.07 Ér Béi Behind Ear	-	
99.08 Ér san Three Ear	-	
Shén Ér Sän Ear Three Spirit	-	
Zhöng Liü Tumor Points	-	
1010.01 Zhéng Hui Upright Meeting	VIDEO	
1010.02 Zhöu Yuån State Round	-	
1010.03 Zhöu Kün State Elder Brother	-	
1010.04 Zhöu Lün State Mountain	-	
1010.05 Qiån Hui Anterior Meetings	-	
1010.06 Hbu Hui Posterior meeting	-	
1010.07 Zöng Shü Chief Pivot	-	
1010.08 Zhen Jing Calm Mind	-	
1010.09 Shång Li Upper Mile	-	
1010.10 Si Fü Ér Four Bowels 2nd	-	
1010.11 Si Fü Yi Four Bowels 1st	-	
1010.12 Zhéng Bén [iE*fi]	-	
1010.13 Mä Jin Shui Horse Metal Water	-	
1010.14 Mä Kuåi Shui Fast Horse Water	-	
1010.15 Fü Kuåi Bowels Fast	-	
1010.16 Liü Kuåi Six Fast	-	
1010.17 Qi Seven Fast	-	
1010.18 Mü Zhi Wood Branch	-	
1010.19 Shui Töng Penetrating Water	-	
1010.20 Shui Jin Water Metal	-	
1010.21 Yü Huö Jade Fire	-	
1010.22 BiYi Nasal Wing	-	
1010.23 Zhöu Huö Prefecture Fire	-	
﻿1010.24 Zhöu Jin Prefecture Metal	-	
1010.25 Zhöu Shui Prefecture Water.	-	
DT.01-02 Fén Zhi Shång/Xiå Branch Separator	-	
DT.03 Qi Xing Seven Stars	-	
DT.04 Wü Ling Five Ridges	-	
DT.05 Shuang Féng Two Phoenixes	-	
DT.06 Jiü Höu Nine Monkeys	-	
DT.07 Sän Jin Three Gold	-	
DT.08 Jing Zhi Essence Branch	-	
DT.09 Jin Lin Metal Forest	-	
DT.IO Ding Zhü Upper Pillar	-	
DT.II Hbu Xin Behind Heart	-	
DT.12 Ganmao San Three Cold / Flu Points	-	
DT.13 Shui Zhöng Water Center	-	
DT.14 Shui Fü Water Hollow Organs	-	
DT.15 san Jiäng Three Rivers	-	
DT.16 Shuang Hé Two Rivers	-	
DT.17 Chöng Xiäo Sky Rise	-	
Än Näo Content Brain	-	
Di Guän Fångxié Qü Sacral Bloodletting Zone	-	
Féi Hé Xinzång Qüyü Fångxié Qü The Lung and Heart Bloodletting Region	-	
Gänzång Fångxié Qü The Liver Bloodletting Region	-	
Piwéi Fångxié Qü Spleen and stomach Bloodletting Region	-	
Sän Jiän Liåo Three Holes of the shoulder	-	
Shénzång Ffångxié Qü Kidney Bloodletting Region	-	
Shibä Xing [+Jkfi]	-	
Shibä Xing [+Jkfi]	-	
Si Löng [ggnifi]	-	
VT.OI Höu É Jiü Nine Mouth Throat	-	
VT.02 Shi'ér Höu Twelve Monkeys	-	
VT.03 Jin Wü Five Metal	-	
VT.04 Wéi Måo Qi Stomach Seven Hair	-	
VT.05 Fü Chåo Érshisän Bowel Nest Twenty Three	-	
VT.05 Fü Chåo Érshisän Bowel Nest Twenty Three	-	
VT.05 Fü Chåo Érshisän Bowel Nest Twenty Three	-	
VT.05 Fü Chåo Érshisän Bowel Nest Twenty Three	-	
﻿22.01 Chöng Zi Double Child	-	
22.02 Chöng Xian Double Immortal	-	
Routines Customize	-	
Routines Customize	-	
22.05 Ling Gü Spirit Bone	-	
22.06 Zhöng Båi Middle White	-	
22.07 Xiå Båi Lower White	-	
22.08-09 Wån Shün Wrist Flow	-	
22.10 Shöu Jié Hand Release	-	
22.11 Tü Shui [±7kft]	VIDEO	
Fen Båi Separate White	-	
Gü Guän Bone Barrier	-	
Huåi Ling Effective Ankle	-	
Jiän Ning Stiff shoulder	-	
Jin Xing Venus	-	
Mü Guän Wood Barrier	-	
Néi Båi Inner White	-	
Sän Chä Ér [Exzft]	-	
Sän Chä Sän Three Itersections - Third	-	
Sän Chä Yi [EN—RI	VIDEO	Add a Note San Cha Yi [El—ft] Three Itersections - First Location On the dorsal aspect of the hand, between the 2 and 3 metacarpophalangeal joints. The point should be located when the hand is in a fist.
Sän Féng Three Winds	-	
Sän Häi Three Seas	-	
Sän Hé Three Rivers	-	
Three Hair	-	
Sän Jiän Three Shoulder points	-	
Sän Måo	-	
Sän Xing	-	
Shång Xia Gäo Upper and lower height	-	
Wåi Båi	-	
Zhi Hän Stop Sweating	-	
Zhöng Kui Heavy Head	VIDEO	Zhong Kui Heavy Head Location On the radial side of the index finger, proximal to the head of the second metacarpal bone, between the tendon and the head of the bone, close to Li-3 San Jian. Reaction Area Lung-sub-branch, Heart-sub-branch.
33.01-03 san Qi Three This	-	
33.04 Huö Chuån Connect Fire	-	
33.05 Huö Ling Fire Mound	-	
